Analysis of sampling python3 (pid 40312) every 1 millisecond
Process:         python3.11 [40312]
Path:            /Users/USER/*/python3.11
Load Address:    0x102a45000
Identifier:      python3.11
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  codex [1344]
Target Type:     live task

Date/Time:       2026-09-10 06:41:27.577 -0700
Launch Time:     2026-09-10 06:36:12.615 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         21.0G
Physical footprint (peak):  21.0G
Idle exit:                  untracked
----

Call graph:
    727 Thread_2659721   DispatchQueue_1: com.apple.main-thread  (serial)
    + 727 start  (in dyld) + 3240  [0x203be6b28]
    +   727 main  (in python3.11) + 44  [0x102c5085c]
    +     727 pymain_main  (in python3.11) + 460  [0x102c50a3c]
    +       727 Py_RunMain  (in python3.11) + 1699  [0x102c16863]
    +         727 pymain_run_file  (in python3.11) + 85  [0x102cbadf5]
    +           727 pymain_run_file_obj  (in python3.11) + 211  [0x102d991c3]
    +             727 _PyRun_AnyFileObject  (in python3.11) + 182  [0x1033b4a96]
    +               727 _PyRun_SimpleFileObject  (in python3.11) + 275  [0x102d97b23]
    +                 727 pyrun_file  (in python3.11) + 140  [0x102cbbebc]
    +                   727 run_mod  (in python3.11) + 246  [0x102b586e6]
    +                     438 _PyEval_Vector  (in python3.11) + 4646  [0x102aa37a6]
    +                     ! 438 gen_iternext  (in python3.11) + 149  [0x102a7fb95]
    0x7ff8151c0000 -     0x7ff815ada851  com.apple.CoreGraphics (2.0 - 1965.5.1) <68472A07-8BEF-34F8-81C4-AC5858CF9C84> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7ff815adb000 -     0x7ff815c8259f  com.apple.ColorSync (4.13.0 - 3813.5.1) <E01CF4B7-1B04-32D0-842F-4B5891B489F3> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7ff8160fb000 -     0x7ff81658576d  com.apple.CoreData (120 - 1526) <D60B3B8C-D9C0-3EAA-A436-A995C2C54B47> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7ff816586000 -     0x7ff8165a1e0a  com.apple.ProtocolBuffer (1 - 310.25.2.9.2) <A0678AAA-365D-3F36-9E85-7A0F3867AC97> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7ff8165a2000 -     0x7ff81678597f  libsqlite3.dylib (382) <AA6D1DD7-0DB1-3737-BFBF-7BD9D8BC6CFC> /usr/lib/libsqlite3.dylib
    0x7ff81682a000 -     0x7ff81691b87c  com.apple.BaseBoard (732.1.1 - 732.1.1) <0BD80FAF-FF20-3D07-9732-26404F065A97> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
    0x7ff81691c000 -     0x7ff816984b19  com.apple.RunningBoardServices (1.0 - 1015.100.16) <1058ECDC-3FC4-3747-86C6-F23E9FB9941A> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
    0x7ff816985000 -     0x7ff8169f581f  com.apple.AE (944 - 944) <1C8112F4-BD32-30B1-AD95-0B93ABE91EF3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7ff8169f6000 -     0x7ff816a0736b  libdns_services.dylib (2881.120.11) <6E49EAA3-0C18-3DA5-956E-850559FB27AB> /usr/lib/libdns_services.dylib
    0x7ff816a08000 -     0x7ff816a0fc57  libsystem_symptoms.dylib (2169.120.7) <804EF84B-883C-320E-A222-E1BA6F36F1E7> /usr/lib/system/libsystem_symptoms.dylib
    0x7ff816a10000 -     0x7ff818301e34  com.apple.Network (1.0 - 5812.121.1) <8004321D-DB4D-332C-B246-2F4966A41120> /System/Library/Frameworks/Network.framework/Versions/A/Network
    0x7ff818302000 -     0x7ff81832fc24  com.apple.analyticsd (1.0 - 1) <0BB6735D-1C72-3984-A466-7B780F074BF2> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    0x7ff818330000 -     0x7ff8183316b3  libDiagnosticMessagesClient.dylib (113) <4FCDBD3B-3038-3983-8F1F-1166501815BC> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7ff818332000 -     0x7ff81839a752  com.apple.spotlight.metadata.utilities (1.0 - 2418.5.9.101) <197844C8-F401-3D72-82CC-77E054371051> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7ff81839b000 -     0x7ff8184249fa  com.apple.Metadata (26.5 - 2418.5.9.101) <1409618E-847A-3CAB-B6A4-1E9B001F1EEF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7ff818425000 -     0x7ff81842cdc7  com.apple.DiskArbitration (2.7 - 2.7) <3943136E-21DB-32EE-AAA4-9CC0F7ED0224> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7ff81842d000 -     0x7ff818fcaaef  com.apple.vImage (8.1 - 632.120.2) <28A2DC0B-B401-3812-A67F-DF8771C90196> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7ff818fcb000 -     0x7ff8193b1b6f  com.apple.QuartzCore (1195.14.4 - 1195.14.4) <F7D1BB84-8734-3E43-8CE3-45959DED922B> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7ff8193b2000 -     0x7ff8193fe1f3  libFontRegistry.dylib (408.4.0.1) <012D8986-9F37-3CF2-AC58-F3D6E91D5919> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7ff8196d0000 -     0x7ff8196dbf00  com.apple.OpenDirectory (26.5 - 666.100.1) <66784981-7C08-397A-856F-4CCDA5394266> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7ff8196dc000 -     0x7ff81970265f  com.apple.CFOpenDirectory (26.5 - 666.100.1) <7434245A-1DEB-3FD6-B73F-9471AD1F88EB> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7ff819703000 -     0x7ff81971047f  com.apple.CoreServices.FSEvents (1413.100.6 - 1413.100.6) <F8D38AFA-B277-3EEE-BF56-FF76503B9E31> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7ff819711000 -     0x7ff8197380bb  com.apple.coreservices.SharedFileList (225 - 225) <1784D4D3-C5EB-3BE5-BF19-9B862D905C8C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7ff819739000 -     0x7ff81973bc67  libapp_launch_measurement.dylib (17) <DCCC8A36-2E9A-30AA-BA70-30A61440AC8D> /usr/lib/libapp_launch_measurement.dylib
    0x7ff81973c000 -     0x7ff819784fe7  com.apple.CoreAutoLayout (1.0 - 34) <7D9393F3-1D10-3576-971B-AF86AD9F8747> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    0x7ff819785000 -     0x7ff8198654df  libxml2.2.dylib (39.10) <86C77A1E-55B5-3E6A-895F-0B064804E480> /usr/lib/libxml2.2.dylib
    0x7ff819866000 -     0x7ff8198d9177  com.apple.CoreVideo (1.8 - 734.4) <C1089B1B-7016-3798-89E0-C1F4893A9ED8> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7ff8198da000 -     0x7ff8198dcab7  com.apple.loginsupport (3.0 - 264.4.1) <A8B2A24A-E467-3AEB-A66E-75B921F6FCAA> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7ff81991a000 -     0x7ff819943666  com.apple.UserManagement (1.0 - 1) <4962B747-19A9-33E4-BE8B-50F5E09A6B6D> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
    0x7ff81b34f000 -     0x7ff81b38569b  libsystem_containermanager.dylib (725.120.2) <9D8805B0-165B-3469-9296-3EB76333F1AD> /usr/lib/system/libsystem_containermanager.dylib
    0x7ff81b386000 -     0x7ff81b3a03e6  com.apple.IOSurface (393.5.7 - 393.5.7) <46E068AC-1172-3C46-9B74-9071D34F5899> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7ff81b3a1000 -     0x7ff81b3a9e07  com.apple.IOAccelerator (487.4.3 - 487.4.3) <27CEFB33-1BFD-3F8F-8A4F-B8BE22302C49> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7ff81b3aa000 -     0x7ff81b6950f9  com.apple.Metal (373.2 - 373.2) <4760EF0B-EEC5-3087-ACC1-50864D058C70> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7ff81b696000 -     0x7ff81b6ba80f  com.apple.audio.caulk (1.0 - 214.600.10) <346531C7-E1C9-3570-91C0-972AB4DC0F11> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    0x7ff81b6bb000 -     0x7ff81b862bd2  com.apple.CoreMedia (1.0 - 3320.8.5.1) <B824C5B1-6A8C-3EC5-B1EE-F67353526B02> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7ff81b863000 -     0x7ff81bb31981  libFontParser.dylib (435.4.0.2) <97B8522A-D1AB-3300-B71C-F7DD5084FDAF> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
    0x7ff81be62000 -     0x7ff81c1a60f3  com.apple.ImageIO (3.3.0 - 2784.5.4) <0E01CACF-5091-33E7-9219-DD959F483E30> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7ff81c1a7000 -     0x7ff81c6f99cf  com.apple.CoreImage (19.0.0 - 1592.120.2) <5CBB924B-1C26-38A1-B684-D32749DB8755> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7ff81c6fa000 -     0x7ff81c7bbbdd  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <85465E66-E940-377A-A433-D8EFA167DFD8> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7ff81c7bc000 -     0x7ff81c7bf90f  libsystem_configuration.dylib (1405.120.5) <516F551B-D9FD-3DEE-A141-11B5D4929CC1> /usr/lib/system/libsystem_configuration.dylib
    0x7ff81c7c0000 -     0x7ff81c7c6b37  libsystem_sandbox.dylib (2680.120.12) <B46C2BE8-0AA2-3386-8DEC-F103BCA6AC60> /usr/lib/system/libsystem_sandbox.dylib
    0x7ff81c7c7000 -     0x7ff81c7c7e88  com.apple.AggregateDictionary (1.0 - 1) <70FEBC32-E356-3627-8D4A-BEEB55949126> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
    0x7ff81c7c8000 -     0x7ff81c7cc56b  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <3FC06FCB-8287-3EBD-91E1-03215B53076B> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7ff81c7cd000 -     0x7ff81c7ce1df  liblangid.dylib (140) <2167214E-A005-35BF-BC30-835D22C3A377> /usr/lib/liblangid.dylib
    0x7ff81c7cf000 -     0x7ff81c8dccbd  com.apple.CoreNLP (1.0 - 313) <5A8142A7-6799-3FCE-931B-8ED0F703193C> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
    0x7ff81c8dd000 -     0x7ff81c8e2f73  com.apple.LinguisticData (1.0 - 483.10) <19BCAB8D-7845-3A03-85A5-6E069CDE375E> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7ff81c8e3000 -     0x7ff81dbd029f  libBNNS.dylib (1961.120.8) <EE04869C-9A36-306A-B0F2-14F7BDC488C2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7ff81dbd1000 -     0x7ff81ddea2ff  libvDSP.dylib (1126.100.7) <AE1FB8ED-CD95-3065-B7F7-8E4693B7FD8D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7ff81de1d000 -     0x7ff81de56867  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <9B7CB055-4BDC-344A-B9A4-BFFC46A1B75F> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
    0x7ff81e042000 -     0x7ff81e057968  com.apple.MobileKeyBag (2.0 - 1.0) <565A9534-2629-35EF-9FAA-F8432C93F8AE> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
    0x7ff81e058000 -     0x7ff81e064e53  com.apple.AssertionServices (1.0 - 1015.100.16) <445E9985-02CA-3C1F-9987-66D84C0EBFCE> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
    0x7ff81e065000 -     0x7ff81e0f3634  com.apple.securityfoundation (6.0 - 55293) <745FC439-66AE-32CC-B791-58B8BF6590C4> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7ff81e0f4000 -     0x7ff81e123d38  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <D2DD4936-7BA8-34C8-8655-757949600B2C> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7ff81e12e000 -     0x7ff81e130dbb  libquarantine.dylib (196.120.2) <DF8E02CD-F190-3BBB-9E7B-D19D897E5BBA> /usr/lib/system/libquarantine.dylib
    0x7ff81e131000 -     0x7ff81e13ab17  libCheckFix.dylib (33) <1735EF85-3375-3C01-BB21-7C9CC0B077AE> /usr/lib/libCheckFix.dylib
    0x7ff81e13b000 -     0x7ff81e152ea7  libcoretls.dylib (187.100.3) <F82417AB-D972-3553-A583-F2E9740F0FD1> /usr/lib/libcoretls.dylib
    0x7ff81e153000 -     0x7ff81e1628ff  libbsm.0.dylib (90) <A1FB8261-CE74-35FB-B6FF-3E10DE8B4EEE> /usr/lib/libbsm.0.dylib
    0x7ff81e163000 -     0x7ff81e1bd6ef  libmecab.dylib (1121.5.1) <CA683764-6718-3C83-90F2-562901B0E3C2> /usr/lib/libmecab.dylib
    0x7ff81e1be000 -     0x7ff81e1c0627  libgermantok.dylib (31) <660A777F-5688-3847-B947-3771D1B4842C> /usr/lib/libgermantok.dylib
    0x7ff81e1c1000 -     0x7ff81e1d579e  libLinearAlgebra.dylib (1551.100.26) <1ED9F263-E6ED-3D57-94CF-74D355CDEF0C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7ff81e1d6000 -     0x7ff81e4d4b48  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <CA7A9339-5F15-39DF-B31A-D1F5A4BFCF2E> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7ff81e4d5000 -     0x7ff81e536fdb  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <0AAF5E99-E23A-339E-8B99-BF2A15D7D078> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
    0x7ff81e71f000 -     0x7ff81e75daa5  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <29505925-075A-3AEF-A107-7C2114FA1C13> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7ff81e75e000 -     0x7ff81e9804c0  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <DAF693DB-BBCC-3746-8449-37AD8E7CDEAC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
    0x7ff81e981000 -     0x7ff81ea25768  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <7F078864-757D-34C7-B4E2-C910AF362506> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7ff81ea26000 -     0x7ff81ea30b7f  com.apple.AppleFSCompression (174.100.2 - 1.0) <F5E640EF-8D1C-372B-803A-9967C621AD26> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7ff81ea31000 -     0x7ff81ea3e82f  libbz2.1.0.dylib (49) <9E6E33C4-C697-3678-A9E6-E61AFD9CA05F> /usr/lib/libbz2.1.0.dylib
    0x7ff81ea3f000 -     0x7ff81ea4598f  libsystem_coreservices.dylib (191.4.5) <101BE245-89B3-3F2E-930D-144EE37775FE> /usr/lib/system/libsystem_coreservices.dylib
    0x7ff81ea46000 -     0x7ff81ea720b3  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <F940E05A-41B4-34E1-9C81-9E5AFD9A5ACF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7ff81ef24000 -     0x7ff81ef375eb  libz.1.dylib (100.120.1) <6CE76DBE-BBED-3CEF-858B-E77C13378D57> /usr/lib/libz.1.dylib
    0x7ff81ef38000 -     0x7ff81efb022f  libsystem_m.dylib (3312.100.1) <A0E06486-747D-3935-8EF2-D89AA45FFE13> /usr/lib/system/libsystem_m.dylib
    0x7ff81efb1000 -     0x7ff81efb1b97  libcharset.1.dylib (115.120.2) <AC70930B-8E10-3881-9D5D-D3A133B5EC8B> /usr/lib/libcharset.1.dylib
    0x7ff81efb2000 -     0x7ff81efb563f  libmacho.dylib (1378) <E6BAB357-A6BC-3E30-A812-480ADE431C83> /usr/lib/system/libmacho.dylib
    0x7ff81efb6000 -     0x7ff81efcc413  libkxld.dylib (12377.121.6) <8A9E69F4-C87E-33A1-95B7-FEF9D5315CA9> /usr/lib/system/libkxld.dylib
    0x7ff81efcd000 -     0x7ff81efd8f57  libcommonCrypto.dylib (600035) <BD8EF314-F40E-3FDE-827F-92E749673305> /usr/lib/system/libcommonCrypto.dylib
    0x7ff81efd9000 -     0x7ff81efe1567  libunwind.dylib (2100.2) <694AECEA-E97F-3DEA-B1FE-406E42893B86> /usr/lib/system/libunwind.dylib
    0x7ff81efe2000 -     0x7ff81efe956f  liboah.dylib (367.9) <BE9F4E5F-0A69-3367-8446-4034EAA8C66D> /usr/lib/liboah.dylib
    0x7ff81efea000 -     0x7ff81eff55ff  libcopyfile.dylib (240) <D3D40EA3-32EB-3E44-AF13-D4FFEF4BA723> /usr/lib/system/libcopyfile.dylib
    0x7ff81eff6000 -     0x7ff81effdaff  libcompiler_rt.dylib (103.3) <FC63EFD8-77F0-3FAF-BDF3-9872BEF083D7> /usr/lib/system/libcompiler_rt.dylib
    0x7ff81effe000 -     0x7ff81f00276b  libsystem_collections.dylib (1752.120.2) <C72C56E5-9F6D-360A-85C1-C64E52EAEC71> /usr/lib/system/libsystem_collections.dylib
    0x7ff81f003000 -     0x7ff81f006107  libsystem_secinit.dylib (168.100.7) <051FCFA1-17C9-3DCB-BCBC-2ED0E7834018> /usr/lib/system/libsystem_secinit.dylib
    0x7ff81f007000 -     0x7ff81f00980f  libremovefile.dylib (85.100.6) <04B8054C-A3DE-39BF-A3B7-6415E5685D07> /usr/lib/system/libremovefile.dylib
    0x7ff81f00a000 -     0x7ff81f00ab37  libkeymgr.dylib (31) <FB799EAA-8384-3968-AE9A-2127190E9137> /usr/lib/system/libkeymgr.dylib
    0x7ff81f00b000 -     0x7ff81f01362f  libsystem_dnssd.dylib (2881.120.11) <ABD7225F-A473-3ADD-94B2-ED1C1E5657EE> /usr/lib/system/libsystem_dnssd.dylib
    0x7ff81f014000 -     0x7ff81f019003  libcache.dylib (95) <CF46A92C-4A25-3729-97B9-7604858C36AB> /usr/lib/system/libcache.dylib
    0x7ff81f01a000 -     0x7ff81f01bb2b  libSystem.B.dylib (1356) <4986AE79-4DEF-32A0-9312-ADFFC74D8A6D> /usr/lib/libSystem.B.dylib
    0x7ff81f01c000 -     0x7ff81f01e20b  libfakelink.dylib (5) <5DBE7777-3CC2-3E69-8D76-8FBE906538C7> /usr/lib/libfakelink.dylib
    0x7ff81f01f000 -     0x7ff81f01f913  com.apple.SoftLinking (1.0 - 71) <9BC3AF58-F208-366D-A9E3-A5DA2D92D671> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
    0x7ff81f055000 -     0x7ff81f05bb97  libiconv.2.dylib (115.120.2) <54D13273-E265-3F2C-A824-8909641CE36B> /usr/lib/libiconv.2.dylib
    0x7ff81f06d000 -     0x7ff81f1481f7  libarchive.2.dylib (167.120.3) <9A66D5E2-3EAF-3613-A853-5C0D1130F22C> /usr/lib/libarchive.2.dylib
    0x7ff81f149000 -     0x7ff81f1a058f  com.apple.SearchKit (1.4.2 - 1.4.2) <F8CFE983-25A7-3510-8D0A-C3DE9FA533FB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7ff81f1a1000 -     0x7ff81f1a8b87  libThaiTokenizer.dylib (28) <50283F17-5222-351B-A120-B788ACB55F3D> /usr/lib/libThaiTokenizer.dylib
    0x7ff81f1a9000 -     0x7ff81f1ca683  com.apple.applesauce (1.0 - 17.7) <4215741D-8314-3887-A88D-5D422530D051> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7ff81f1cb000 -     0x7ff81f1e461f  libapple_nghttp2.dylib (37.120.3) <552EA55A-485F-3C55-AFEC-B61D07818812> /usr/lib/libapple_nghttp2.dylib
    0x7ff81f1e5000 -     0x7ff81f20c73f  libSparseBLAS.dylib (1551.100.26) <6FBF3B90-42D2-35B1-B08F-F1C16F6CAAFB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7ff81f20d000 -     0x7ff81f20e4b1  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <38ED889C-046E-3DD0-91F9-CE16BD58D337> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7ff81f20f000 -     0x7ff81f214b3f  libpam.2.dylib (35) <A9D45019-6501-3618-B36F-0C75167A1A98> /usr/lib/libpam.2.dylib
    0x7ff81f215000 -     0x7ff81f2f6bff  libcompression.dylib (193.120.2) <DEBF899E-D43D-39DB-9513-F245A5EB16A6> /usr/lib/libcompression.dylib
    0x7ff81f2f7000 -     0x7ff81f2fc47f  libQuadrature.dylib (8) <E5F117E4-D607-3CC7-BEF6-0C9745DB81B0> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7ff81f2fd000 -     0x7ff82055e70f  libLAPACK.dylib (1551.100.26) <5FC5FB53-40EF-3A6C-B254-CFF6AD9E0ABA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7ff82055f000 -     0x7ff8205ade66  com.apple.DictionaryServices (1.2 - 382) <48B744F7-7206-3F99-999C-E9864C86C900> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7ff8205ae000 -     0x7ff8205cca6f  liblzma.5.dylib (21) <23DDCCE8-5A20-3FE8-B215-02321E90549B> /usr/lib/liblzma.5.dylib
    0x7ff8205cd000 -     0x7ff8205ce517  libcoretls_cfhelpers.dylib (187.100.3) <5F0F5F7F-B6A1-344A-B750-4E3D629A0DD8> /usr/lib/libcoretls_cfhelpers.dylib
    0x7ff8205cf000 -     0x7ff82064972f  com.apple.APFS (2811.120.14 - 2811.120.14) <294BB271-923C-316D-85D3-B027B23DBB59> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7ff82064a000 -     0x7ff820657d57  libxar.1.dylib (503) <591D7CB3-31C1-37E2-AD1B-B370F9007CB3> /usr/lib/libxar.1.dylib
    0x7ff820658000 -     0x7ff82065b28f  libutil.dylib (73) <18D66CE3-82D6-37D2-BDE7-26F237665AA3> /usr/lib/libutil.dylib
    0x7ff82065c000 -     0x7ff82068541f  libxslt.1.dylib (21.13) <A7FD9D6F-C201-3CF4-A3ED-9E28D1088157> /usr/lib/libxslt.1.dylib
    0x7ff82068c000 -     0x7ff820826317  libvMisc.dylib (1126.100.7) <FA79078B-3DE7-33F2-A813-181EDFA40956> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7ff820827000 -     0x7ff820952e23  libate.dylib (3.0.9) <53EE99D2-0F4B-3008-B413-4226E2AB84FD> /usr/lib/libate.dylib
    0x7ff82095c000 -     0x7ff82096e2e9  com.apple.CrashReporterSupport (10.13 - 15140) <B9DEBB3E-2C9A-3780-B7C0-60D20D02D38F> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7ff820aad000 -     0x7ff820aef757  com.apple.pluginkit.framework (1.0 - 1) <50C40B48-9C80-3302-9F8A-FC9DC4EAF40E> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    0x7ff820b72000 -     0x7ff820bbef97  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <4570CA72-8E00-32A6-A3F1-883C391061AC> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7ff820bbf000 -     0x7ff820bdae1b  libexpat.1.dylib (47) <F762B1EB-96C4-3078-861E-C0FD38D99FAE> /usr/lib/libexpat.1.dylib
    0x7ff820bdb000 -     0x7ff820be3613  libheimdal-asn1.dylib (710.100.4) <ADE69201-A2C7-3881-823B-802CA96D0399> /usr/lib/libheimdal-asn1.dylib
    0x7ff820d0a000 -     0x7ff820dc5438  com.apple.MediaExperience (1.0 - 1) <2BD6FFA4-83C9-3CEB-B662-113EE3E931D5> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
    0x7ff820df0000 -     0x7ff820e02810  com.apple.GraphVisualizer (1.0 - 307) <C80F1522-BD0E-3F98-9A24-074F15952094> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7ff820e03000 -     0x7ff820e46098  com.apple.OTSVG (1.0 - 877.4.0.7) <5690E6CF-A71A-35EC-9997-35D2FB64B923> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
    0x7ff820e47000 -     0x7ff820e5477e  com.apple.xpc.AppServerSupport (1.0 - 3102.120.13) <BC9C6EB7-C302-3AC1-951D-DD7FEDB0970E> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
    0x7ff820e55000 -     0x7ff820e5bb52  libspindump.dylib (419.10) <913010B5-A028-3978-BA89-8B1336B843FE> /usr/lib/libspindump.dylib
    0x7ff820e5c000 -     0x7ff820f07832  com.apple.Heimdal (4.0 - 2.0) <C1F72A49-709C-304F-95D5-AA95997688CD> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7ff8211bd000 -     0x7ff8212081ff  com.apple.AppleJPEG (1.0 - 1) <FA5A409E-1D35-309C-906E-FD171F92BE99> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
